v1 v2
1238607829 2079057988
839305209 1653081531
968821312 173818747
1681097870 9244212
432432749 173818747
1728106772 1625670082
1423483736 1462526291
131520264 259282066
493644710 1625670082
230578381 469944468
1108949814 173818747
1530238795 1257673436
1573327233 1462526291
1985645651 469944468
391587820 228644964
918447805 1081820118
379500732 228644964
3658137 1386877007
628992554 173818747
51221034 1159977557
959974315 1625670082
834902980 841850107
1807185927 964398707
1921230046 1386877007
1194437122 1653081531
1383351240 1386877007
704800369 1202782215
2081491666 1462526291
909284799 1625670082
1188573836 1081820118
270035837 1462526291
386845897 1625670082
7995843 1926905372
1099525293 173818747
1317992612 248209738
1409258245 1976057433
1127869831 469944468
456607660 248209738
1146472338 173818747
259351489 971389728
1246698690 1257673436
154794429 2095263062
59058392 1462526291
625478369 747627858
892299107 2095263062
731583578 1764240525
1690934378 1625670082
748916335 248209738
1051967388 1568116264
2101856853 214335774
2035558339 1653081531
1234688638 1202782215
598342935 9244212
1020517259 1926905372
1240168568 770039431
276014828 1764240525
1498299653 2061848167
298700691 259282066
1086750422 1119493116
2040105503 724067679
727815074 2079057988
1480510949 9244212
1037498464 1202782215
1158213427 9244212
1011866680 9244212
2114498446 259282066
2024271116 9244212
1253738492 257108166
53597505 1462526291
65235308 1403073439
1655203507 1462526291
1651263419 2079057988
1315581085 173818747
320105503 173818747
447748721 2079057988
793805167 214335774
123354565 173818747
887275425 1081820118
327947046 1081820118
1583242978 173818747
1388730857 259282066
257802771 1257673436
289580626 1202782215
1410621182 1561475284
35908037 1002237642
1225721921 9244212
1500819382 1081820118
706289329 469944468
1373009519 1403073439
56367186 444357568
1864291718 9244212
1592505695 214335774
1717364151 1625670082
1991909109 1462526291
816352935 964398707
291150982 1037754172
986086983 504475005
698025522 1470664077
891936431 1470664077
1942881414 228644964
1110052426 964398707
1819733651 1386877007
2123684920 1386877007
1943580977 1386877007
543218324 1202782215
610736906 724067679
526994464 248209738
1824950116 1081820118
1646174693 173818747
557006669 228644964
1725296037 1257673436
375312979 1653081531
1311351161 173818747
800993388 1037754172
1360493693 934023045
2066013070 228644964
2027852084 228644964
1191765929 1912291382
1712863583 724067679
1761995029 1081820118
2018534556 2079057988
507403905 1403073439
1408265513 248209738
656010539 1257673436
1412427149 1462526291
291987865 259282066
1921241353 1625670082
61235694 1159977557
1580755293 934023045
1747709837 1912291382
921396741 964398707
603813219 259282066
1957265807 841850107
289504286 248209738
655485951 1202782215
1832079495 248209738
43072041 724067679
961404920 802092088
1609677366 1159977557
1538697532 1257673436
988745615 1462526291
408154012 1470664077
1994127681 724067679
367137062 1202782215
416250542 1462526291
830701510 1462526291
659004088 1561475284
1929925510 964398707
1981189817 228644964
1985875019 1159977557
1746556775 228644964
510011388 259282066
1569038971 971389728
667981264 1159977557
158941017 971389728
477444153 150036672
1357342836 2132397287
2052626589 1470664077
984013757 934023045
1250172661 841850107
570660209 934023045
1443287214 1386877007
520531316 724067679
375697874 971389728
739358498 2102547811
1159908714 1912291382
1520540836 1793283865
1336925231 1159977557
1903471073 1625670082
1371231245 259282066
115941809 724067679
877035878 1403073439
466646156 1159977557
1373190486 1793283865
1666156167 1625670082
1842988528 444357568
629830359 1081820118
1821164470 228644964
1927061408 214335774
592056166 248209738
1377013060 1608781303
2033890886 971389728
834398695 228644964
926278952 1462526291
732996611 1309473909
866266019 1403073439
1235230097 1257673436
774660899 724067679
971067145 259282066
86687238 802092088
62165808 214335774
463693394 9244212
199609287 173818747
1063947092 1386877007
1041795714 1037754172
725306216 9244212
1691805924 257108166
1466840766 770039431
1308595081 964398707
115322657 1561475284
1895855612 802092088
1013612029 1159977557
540103704 259282066
1035470133 1470664077
1451101063 248209738
13620944 1625670082
608973519 1912291382
652753255 1912291382
581866340 1793283865
486612626 173818747
1426714385 841850107
1189271479 1403073439
837454089 259282066
1520330443 464526234
974820153 2030102543
35063891 9244212
1699611295 469944468
1803373303 1037754172
942411009 747627858
507352698 1403073439
65707077 1386877007
1111154501 2079057988
1558632556 173818747
1013215926 464526234
625412815 1257673436
1518638887 1470664077
579073183 228644964
2084166009 1159977557
1457617950 214335774
1560068239 1081820118
1437717318 971389728
877197720 1470664077
2140647488 464526234
714903555 173818747
1534151268 964398707
569962725 173818747
116121427 444357568
929509020 1793283865
1769306528 1257673436
2024148065 1037754172
1299032928 1470664077
1662499183 173818747
1094908410 2079057988
1399606282 1202782215
492670088 1470664077
613757867 257108166
1199916191 2102547811
1925743207 444357568
973945514 841850107
485988720 1257673436
44324531 724067679
827784153 1002237642
1799937366 1561475284
2051624601 1625670082
1232878950 1462526291
1384279072 214335774
2138062644 964398707
1999994658 934023045
1559753641 214335774
1393145634 1202782215
43641697 1462526291
636507754 1625670082
935209587 1309473909
681069482 1159977557
1387384808 2079057988
1908290446 841850107
385661335 1653081531
1986516052 2079057988
1446471771 1653081531
235072330 1037754172
1405142253 1653081531
636947364 1561475284
65811197 1786696382
1277976075 1037754172
1801797288 1257673436
1661630374 1257673436
1043656284 934023045
283555901 1764240525
727546779 1625670082
1267550392 1119493116
1702846305 228644964
1098877502 1462526291
1540659580 1625670082
802850125 964398707
1735301207 1561475284
813492807 259282066
2084539177 1625670082
1135309871 1202782215
136562656 9244212
1154079296 2132397287
8395236 173818747
1230160268 2079057988
307344034 1202782215
1081733306 1386877007
1951783850 173818747
1677278851 214335774
70318373 2119770603
175428955 1653081531
804673440 1625670082
342437465 248209738
1364501958 214335774
872701952 444357568
920646131 173818747
1875942537 1257673436
290674073 1403073439
1674332780 228644964
1526923466 9244212
1890757148 1081820118
359671986 1793283865
221307907 1625670082
1654557807 259282066
2133183471 248209738
914269736 1912291382
1794786973 214335774
1124641159 1625670082
669567596 228644964
1649017434 971389728
1543536679 724067679
2096068716 173818747
840424687 934023045
757032275 770039431
1858374011 1561475284
1858145221 228644964
28339015 1625670082
1792671727 248209738
1761981279 9244212
2040114044 1561475284
998691991 1653081531
1216299410 228644964
1512537439 259282066
374152545 248209738
1594207759 841850107
746422100 1561475284
324915002 259282066
1449271331 9244212
2131913744 228644964
2140678188 1403073439
1300746971 1159977557
1397679423 2079057988
1134761228 1403073439
1763357928 1568116264
1407672334 1462526291
813449906 1444031510
1211151807 971389728
307770433 1202782215
1683820620 964398707
1209360490 971389728
971921208 150036672
802939625 9244212
1569536719 214335774
1479691710 1159977557
1038422893 1625670082
651323072 2119770603
1570842189 1257673436
1257688362 248209738
900444670 724067679
1840176634 2132397287
1427890030 1625670082
210829745 934023045
1975327122 1470664077
1761972673 248209738
1860482999 248209738
869432838 934023045
1477497092 1159977557
1658812301 2030102543
2077295534 934023045
55997915 841850107
1001707226 1202782215
1716048067 1470664077
908112500 595176099
1967020925 469944468
769252261 248209738
828260799 1462526291
1152205582 1202782215
392710896 971389728
1834343527 2079057988
1852847524 469944468
1378555067 248209738
1066307829 469944468
1154251427 259282066
1527043061 1462526291
467615805 841850107
1102056842 964398707
274235949 724067679
1587299040 964398707
991257740 9244212
219809082 469944468
1073307854 1625670082
1853701351 1561475284
580048404 1081820118
359230775 469944468
1416260495 2102547811
21243566 259282066
1458020446 259282066
1670009851 469944468
943387339 259282066
2136662345 464526234
356385058 1386877007
1473922627 1462526291
110098401 173818747
1904382964 1625670082
375944450 934023045
395342431 248209738
182090072 259282066
1203165670 464526234
96472534 2079057988
1192133986 934023045
557988749 214335774
1173961077 1462526291
1311531350 934023045
1998830809 259282066
1303243507 1403073439
1261529151 259282066
344691273 9244212
1222974526 9244212
150825537 2079057988
945511344 1462526291
1580786922 964398707
2145862162 934023045
605203713 1257673436
434851330 259282066
1678540137 1257673436
1576147249 1159977557
218927648 1561475284
214713840 1653081531
439848767 1561475284
1657064872 1625670082
853821147 1159977557
1125861949 1257673436
1174763257 1119493116
958979199 1561475284
1717409551 1462526291
6435565 1912291382
1679634832 934023045
815423857 228644964
1784978764 1470664077
1918197276 228644964
1472718653 1926905372
70907045 248209738
945539962 259282066
2137277673 1793283865
969278856 2079057988
1927621520 2079057988
1588179438 214335774
1034313166 248209738
113267422 173818747
1292178758 841850107
643501904 173818747
982818681 504475005
1413171421 1081820118
416883090 841850107
1273897073 1926905372
1848053995 1081820118
396353974 1202782215
1619805735 228644964
824276893 724067679
1117390545 248209738
1022616564 248209738
791394402 9244212
1362397394 1926905372
1156746421 173818747
545832515 1309473909
174747498 724067679
456141558 1386877007
2081737333 9244212
1934857340 1462526291
1233362376 964398707
429738714 724067679
1080454467 1309473909
841884657 1561475284
886735173 9244212
1031442685 770039431
1288652360 1202782215
1810332076 934023045
849543330 971389728
846020723 248209738
1793798536 1561475284
1379017734 1395331266
499918377 964398707
388231515 2079057988
1574728906 934023045
1413257043 964398707
1328980276 1386877007
324601765 1159977557
608614702 1470664077
296777998 1159977557
1801021506 259282066
457546970 1625670082
885087891 2102547811
400455917 1462526291
1534932263 228644964
1882331021 964398707
1118631250 1202782215
575210721 1444031510
275079892 173818747
1747615774 1561475284
542071763 841850107
4660799 964398707
701715821 464526234
919713527 971389728
566577679 259282066
193137619 214335774
802755326 259282066
552599149 173818747
813088700 964398707
513951360 259282066
1117609549 1037754172
460421813 1081820118
2028402498 964398707
268198993 1403073439
1041003549 1202782215
1450851895 1561475284
1962963334 1625670082
614541133 1081820118
63499654 802092088
1774698110 248209738
1213807733 469944468
481591320 1625670082
1899495173 841850107
158250674 9244212
1394180327 1625670082
28555631 504475005
198338519 747627858
590084012 2061848167
619922989 259282066
1578155461 214335774
878023595 934023045
1940592646 1119493116
972421996 1462526291
1093465132 173818747
1053322556 214335774
795516502 1257673436
2043173041 1202782215
2005791607 1386877007
811153893 971389728
1644595089 259282066
533412749 173818747
986041417 1081820118
1060854969 173818747
1059048489 1403073439
1223962135 841850107
962841502 1257673436
803729017 934023045
1534271597 964398707
1796563652 259282066
501552234 1202782215
305108088 214335774
1265623514 1309473909
756065582 1202782215
893524038 259282066
760190475 173818747
1617476373 1257673436
767053868 1625670082
2115129015 1608781303
848344989 1037754172
178068926 248209738
1548716952 1257673436
1193069979 1309473909
877267005 1982326345
2103296669 1403073439
1356298189 1202782215
1571067816 1561475284
326394326 214335774
1432001549 173818747
2107228784 1386877007
1891968617 1403073439
373380262 724067679
514914541 2079057988
1548382674 1309473909
197661031 1625670082
1368771374 1653081531
1527251986 9244212
740482002 214335774
1077353046 228644964
1378575588 934023045
282007908 964398707
740270035 214335774
1788947196 173818747
865804941 964398707
329449150 228644964
1371112656 2079057988
2042532206 2079057988
1824694123 1159977557
1687625261 259282066
58741091 770039431
715790493 214335774
1691995585 2061848167
408741937 770039431
1334985558 934023045
636178104 1081820118
169483633 964398707
1908547227 259282066
364011986 1081820118
970186335 1309473909
2064512645 1898918078
526124627 214335774
69295118 964398707
1036509914 464526234
1847130799 964398707
253809858 469944468
1008614837 2079057988
1548214293 9244212
2126120883 841850107
780553472 228644964
168904085 228644964
332220434 464526234
1285860630 9244212
1397610820 1257673436
1128813821 259282066
1790352013 1386877007
1402288425 1403073439
1210065859 1202782215
1074372630 214335774
167381494 248209738
899077804 1202782215
1901509046 9244212
1460402969 1309473909
152790015 2079057988
1321314896 1625670082
1162718968 228644964
1254687547 934023045
2027626870 964398707
861081239 1403073439
1483074629 1159977557
1338580436 173818747
273706527 1898918078
780460623 1386877007
1801068796 964398707
1053170859 1462526291
737910061 257108166
327314134 1257673436
1134073644 1561475284
1196140315 214335774
27528193 1462526291
1152460919 2119770603
881756548 811105315
586645946 841850107
420646131 173818747
1947059775 228644964
666973615 228644964
585649007 1625670082
1035457170 1159977557
349554041 1403073439
1768649275 259282066
1520502152 228644964
346608576 934023045
1020672126 228644964
2045409480 934023045
702738215 971389728
2013619059 1257673436
2048587263 259282066
975648458 1625670082
1294601172 770039431
1925660918 841850107
408134163 1202782215
676660646 1081820118
812025187 971389728
2010168191 248209738
2114661830 1403073439
1861527657 173818747
165401195 841850107
416067153 9244212
1147711060 1793283865
2058107161 1257673436
652843003 248209738
2136752409 1653081531
1669093284 248209738
108496379 934023045
821880647 1568116264
570997891 1386877007
963892350 841850107
2136231323 841850107
902039058 1653081531
360726126 1470664077
85734898 1081820118
1193691227 1625670082
1794033259 1470664077
1844021629 214335774
11174459 1403073439
2012366203 1561475284
299639759 1159977557
943346981 1926905372
1475657938 248209738
1458147078 228644964
2081861450 934023045
14626614 1843648611
2131683623 1159977557
326529876 248209738
393464500 914537899
1612036245 841850107
885554837 1257673436
150860247 1257673436
438948169 802092088
2089749452 1257673436
1873703453 1462526291
1538746034 971389728
1531342173 173818747
399309956 469944468
1843248830 2119770603
1963677725 1912291382
1982227219 1257673436
501839884 1202782215
1826406860 173818747
1577930483 248209738
1742129661 228644964
1624482866 1257673436
13726565 1202782215
1401362397 1786696382
378405191 469944468
110519042 214335774
718706900 9244212
1985357915 259282066
1826303097 770039431
1490939642 841850107
1283085472 724067679
1124617607 214335774
1233401662 259282066
795166894 173818747
667854752 1561475284
452922665 2079057988
1352729899 1159977557
1450367853 469944468
1307401805 964398707
312192629 964398707
166555446 964398707
2038391734 228644964
1532663454 841850107
341394320 2061848167
1000045801 469944468
1045367018 214335774
1845399863 934023045
1668442253 214335774
199743862 1470664077
147357237 1386877007
2081953602 934023045
1477957216 214335774
2076668642 248209738
1828933981 971389728
972620800 1462526291
419710181 1470664077
2118374054 1202782215
1075802217 841850107
1683354723 1386877007
282661848 1625670082
767447138 1081820118
1146485707 248209738
250824376 770039431
198392048 1403073439
1421492276 464526234
1981855284 1257673436
1483890779 1081820118
862886667 1462526291
1562673836 1625670082
1091693637 173818747
475558053 214335774
355330601 1912291382
1193466463 173818747
294722195 1081820118
2066037060 9244212
1422009392 1653081531
953661244 228644964
1644265627 9244212
1247271054 811105315
1961898741 747627858
1283343934 1081820118
1918197111 1159977557
421393906 444357568
1558597883 150036672
512501325 259282066
617787441 150036672
1001400980 257108166
45660772 1037754172
243196580 964398707
1867436095 1257673436
583351032 1462526291
1650683646 248209738
952323098 1202782215
1809166081 173818747
1628741527 214335774
493289239 228644964
528047860 934023045
347572419 1386877007
1198684911 1625670082
1102320049 1898918078
2146927940 196781970
1536494514 1470664077
1834674796 841850107
320490153 259282066
294554860 1462526291
132154739 1568116264
899338619 228644964
1258639462 444357568
1078234603 259282066
263882669 1159977557
1564097499 173818747
1313153868 1625670082
1014253691 964398707
288307186 469944468
1205475514 9244212
194975718 1257673436
1661566728 259282066
1530224033 1403073439
1713899903 1625670082
1781717484 173818747
1072766722 1002237642
96060294 1444031510
1361178637 248209738
1290676841 9244212
1810302915 770039431
166018301 1159977557
1629875766 1625670082
9197493 248209738
2093608104 1793283865
1847704333 228644964
1382286865 1257673436
1912544550 1561475284
739985518 2119770603
542439618 214335774
1776831266 1462526291
762149547 1202782215
526836653 2079057988
1976776811 1202782215
311833515 934023045
796575690 724067679
1658725682 1462526291
1884456499 934023045
1690968389 841850107
1366799370 1403073439
393660920 214335774
26925560 724067679
2122249456 1159977557
859686861 971389728
909107262 1202782215
132802543 469944468
675063924 964398707
1150644270 841850107
1924277679 9244212
564898263 841850107
852162205 2079057988
1573992015 841850107
850305236 770039431
1595400635 248209738
1075387438 248209738
578921476 469944468
1420119207 1653081531
2091319243 1119493116
1711907100 1403073439
634591517 464526234
571628416 173818747
1030254610 971389728
1172923197 1309473909
2105794994 1462526291
1959835143 1625670082
151580037 469944468
1476851463 1202782215
579656167 724067679
262378145 724067679
721355912 9244212
1970187267 1462526291
779329036 2102547811
1520192054 2102547811
802657170 1403073439
395680997 1625670082
1630859260 1561475284
2074935486 257108166
989851213 9244212
770076529 173818747
636840860 971389728
251336454 1625670082
517304753 724067679
600389433 1898918078
1673557574 1257673436
1675679492 1257673436
1181657351 934023045
592667064 1257673436
1842201405 841850107
923048886 1625670082
2100113210 185354365
790931990 1202782215
2074070830 841850107
626500762 1653081531
1435807182 1470664077
881785615 2079057988
97806642 173818747
583566723 173818747
1077308023 1403073439
1883249520 1403073439
1437182347 747627858
1970131156 724067679
812018463 1386877007
1409058393 1257673436
1574799083 1159977557
146552616 1037754172
2137444545 934023045
1583936231 971389728
2136893143 259282066
689443790 214335774
475104174 214335774
1131426753 248209738
1565121135 1912291382
1969558903 248209738
991112790 1002237642
1470746047 1257673436
1737590741 150036672
1846736124 971389728
111060759 1403073439
947715978 9244212
194547040 248209738
1880148978 1625670082
441163192 173818747
694499876 1625670082
650098438 1257673436
1259370789 1081820118
1770575597 1309473909
937143154 934023045
1748465432 934023045
1292341471 1625670082
1476330 1403073439
1339761230 259282066
363195142 228644964
1167356232 1202782215
2139783350 228644964
1320679249 1202782215
2123074821 934023045
1380316699 964398707
1679082056 1653081531
1255064089 1081820118
867259296 2095263062
297030186 770039431
926834327 444357568
614211171 2102547811
115672440 1926905372
1996083968 2102547811
310913321 1309473909
342487429 2102547811
1175571687 2095263062
951389714 173818747
505223534 1202782215
157805918 2102547811
698665585 747627858
75113900 1081820118
785522748 811105315
432510348 1561475284
1593320343 747627858
980094358 1764240525
1450976058 1081820118
1043396252 770039431
938193110 1926905372
376470726 802092088
256148513 2102547811
161679364 1470664077
1347605824 1926905372
1874969963 1764240525
1643557044 811105315
1054681166 1568116264
29817393 228644964
109053637 1119493116
2024992235 1462526291
1638613672 1386877007
1766822705 811105315
1344013445 2095263062
1910898836 1926905372
188394211 1653081531
345963918 1470664077
728929291 2079057988
1227190564 1653081531
2023312406 1309473909
1414112197 469944468
614361838 1309473909
1046087569 2102547811
564321656 9244212
342631717 964398707
156635536 469944468
677082937 2079057988
655142494 2102547811
219799603 2079057988
1381584282 770039431
1572788014 971389728
1540923492 2061848167
359557846 444357568
1991405971 1081820118
1052782621 1561475284
912751240 1653081531
1150878831 9244212
1021728050 469944468
221504617 9244212
839427710 1462526291
1207610702 964398707
1991273728 1561475284
1789619032 1081820118
1223614391 964398707
358001543 1625670082
1506543253 934023045
853121322 1561475284
655117389 469944468
2017040204 173818747
516201205 964398707
827000686 2079057988
1139406039 964398707
751059026 964398707
1238607829 2079057988
839305209 1653081531
968821312 173818747
1681097870 9244212
432432749 173818747
1728106772 1625670082
1423483736 1462526291
131520264 259282066
493644710 1625670082
230578381 469944468
1108949814 173818747
1530238795 1257673436
1573327233 1462526291
1985645651 469944468
391587820 228644964
918447805 1081820118
379500732 228644964
3658137 1386877007
628992554 173818747
51221034 1159977557
959974315 1625670082
834902980 841850107
1807185927 964398707
1921230046 1386877007
1194437122 1653081531
1383351240 1386877007
704800369 1202782215
2081491666 1462526291
909284799 1625670082
1188573836 1081820118
270035837 1462526291
386845897 1625670082
7995843 1926905372
1099525293 173818747
1317992612 248209738
1409258245 1976057433
1127869831 469944468
456607660 248209738
1146472338 173818747
259351489 971389728
1246698690 1257673436
154794429 2095263062
59058392 1462526291
625478369 747627858
892299107 2095263062
731583578 1764240525
1690934378 1625670082
748916335 248209738
1051967388 1568116264
2101856853 214335774
2035558339 1653081531
1234688638 1202782215
598342935 9244212
1020517259 1926905372
1240168568 770039431
276014828 1764240525
1498299653 2061848167
298700691 259282066
1086750422 1119493116
2040105503 724067679
727815074 2079057988
1480510949 9244212
1037498464 1202782215
1158213427 9244212
1011866680 9244212
2114498446 259282066
2024271116 9244212
1253738492 257108166
53597505 1462526291
65235308 1403073439
1655203507 1462526291
1651263419 2079057988
1315581085 173818747
320105503 173818747
447748721 2079057988
793805167 214335774
123354565 173818747
887275425 1081820118
327947046 1081820118
1583242978 173818747
1388730857 259282066
257802771 1257673436
289580626 1202782215
1410621182 1561475284
35908037 1002237642
1225721921 9244212
1500819382 1081820118
706289329 469944468
1373009519 1403073439
56367186 444357568
1864291718 9244212
1592505695 214335774
1717364151 1625670082
1991909109 1462526291
816352935 964398707
291150982 1037754172
986086983 504475005
698025522 1470664077
891936431 1470664077
1942881414 228644964
1110052426 964398707
1819733651 1386877007
2123684920 1386877007
1943580977 1386877007
543218324 1202782215
610736906 724067679
526994464 248209738
1824950116 1081820118
1646174693 173818747
557006669 228644964
1725296037 1257673436
375312979 1653081531
1311351161 173818747
800993388 1037754172
1360493693 934023045
2066013070 228644964
2027852084 228644964
1191765929 1912291382
1712863583 724067679
1761995029 1081820118
2018534556 2079057988
507403905 1403073439
1408265513 248209738
656010539 1257673436
1412427149 1462526291
291987865 259282066
1921241353 1625670082
61235694 1159977557
1580755293 934023045
1747709837 1912291382
921396741 964398707
603813219 259282066
1957265807 841850107
289504286 248209738
655485951 1202782215
1832079495 248209738
43072041 724067679
961404920 802092088
1609677366 1159977557
1538697532 1257673436
988745615 1462526291
408154012 1470664077
1994127681 724067679
367137062 1202782215
416250542 1462526291
830701510 1462526291
659004088 1561475284
1929925510 964398707
1981189817 228644964
1985875019 1159977557
1746556775 228644964
510011388 259282066
1569038971 971389728
667981264 1159977557
158941017 971389728
477444153 150036672
1357342836 2132397287
2052626589 1470664077
984013757 934023045
1250172661 841850107
570660209 934023045
1443287214 1386877007
520531316 724067679
375697874 971389728
739358498 2102547811
1159908714 1912291382
1520540836 1793283865
1336925231 1159977557
1903471073 1625670082
1371231245 259282066
115941809 724067679
877035878 1403073439
466646156 1159977557
1373190486 1793283865
1666156167 1625670082
1842988528 444357568
629830359 1081820118
1821164470 228644964
1927061408 214335774
592056166 248209738
1377013060 1608781303
2033890886 971389728
834398695 228644964
926278952 1462526291
732996611 1309473909
866266019 1403073439
1235230097 1257673436
774660899 724067679
971067145 259282066
86687238 802092088
62165808 214335774
463693394 9244212
199609287 173818747
1063947092 1386877007
1041795714 1037754172
725306216 9244212
1691805924 257108166
1466840766 770039431
1308595081 964398707
115322657 1561475284
1895855612 802092088
1013612029 1159977557
540103704 259282066
1035470133 1470664077
1451101063 248209738
13620944 1625670082
608973519 1912291382
652753255 1912291382
581866340 1793283865
486612626 173818747
1426714385 841850107
1189271479 1403073439
837454089 259282066
1520330443 464526234
974820153 2030102543
35063891 9244212
1699611295 469944468
1803373303 1037754172
942411009 747627858
507352698 1403073439
65707077 1386877007
1111154501 2079057988
1558632556 173818747
1013215926 464526234
625412815 1257673436
1518638887 1470664077
579073183 228644964
2084166009 1159977557
1457617950 214335774
1560068239 1081820118
1437717318 971389728
877197720 1470664077
2140647488 464526234
714903555 173818747
1534151268 964398707
569962725 173818747
116121427 444357568
929509020 1793283865
1769306528 1257673436
2024148065 1037754172
1299032928 1470664077
1662499183 173818747
1094908410 2079057988
1399606282 1202782215
492670088 1470664077
613757867 257108166
1199916191 2102547811
1925743207 444357568
973945514 841850107
485988720 1257673436
44324531 724067679
827784153 1002237642
1799937366 1561475284
2051624601 1625670082
1232878950 1462526291
1384279072 214335774
2138062644 964398707
1999994658 934023045
1559753641 214335774
1393145634 1202782215
43641697 1462526291
636507754 1625670082
935209587 1309473909
681069482 1159977557
1387384808 2079057988
1908290446 841850107
385661335 1653081531
1986516052 2079057988
1446471771 1653081531
235072330 1037754172
1405142253 1653081531
636947364 1561475284
65811197 1786696382
1277976075 1037754172
1801797288 1257673436
1661630374 1257673436
1043656284 934023045
283555901 1764240525
727546779 1625670082
1267550392 1119493116
1702846305 228644964
1098877502 1462526291
1540659580 1625670082
802850125 964398707
1735301207 1561475284
813492807 259282066
2084539177 1625670082
1135309871 1202782215
136562656 9244212
1154079296 2132397287
8395236 173818747
1230160268 2079057988
307344034 1202782215
1081733306 1386877007
1951783850 173818747
1677278851 214335774
70318373 2119770603
175428955 1653081531
804673440 1625670082
342437465 248209738
1364501958 214335774
872701952 444357568
920646131 173818747
1875942537 1257673436
290674073 1403073439
1674332780 228644964
1526923466 9244212
1890757148 1081820118
359671986 1793283865
221307907 1625670082
1654557807 259282066
2133183471 248209738
914269736 1912291382
1794786973 214335774
1124641159 1625670082
669567596 228644964
1649017434 971389728
1543536679 724067679
2096068716 173818747
840424687 934023045
757032275 770039431
1858374011 1561475284
1858145221 228644964
28339015 1625670082
1792671727 248209738
1761981279 9244212
2040114044 1561475284
998691991 1653081531
1216299410 228644964
1512537439 259282066
374152545 248209738
1594207759 841850107
746422100 1561475284
324915002 259282066
1449271331 9244212
2131913744 228644964
2140678188 1403073439
1300746971 1159977557
1397679423 2079057988
1134761228 1403073439
1763357928 1568116264
1407672334 1462526291
813449906 1444031510
1211151807 971389728
307770433 1202782215
1683820620 964398707
1209360490 971389728
971921208 150036672
802939625 9244212
1569536719 214335774
1479691710 1159977557
1038422893 1625670082
651323072 2119770603
1570842189 1257673436
1257688362 248209738
900444670 724067679
1840176634 2132397287
1427890030 1625670082
210829745 934023045
1975327122 1470664077
1761972673 248209738
1860482999 248209738
869432838 934023045
1477497092 1159977557
1658812301 2030102543
2077295534 934023045
55997915 841850107
1001707226 1202782215
1716048067 1470664077
908112500 595176099
1967020925 469944468
769252261 248209738
828260799 1462526291
1152205582 1202782215
392710896 971389728
1834343527 2079057988
1852847524 469944468
1378555067 248209738
1066307829 469944468
1154251427 259282066
1527043061 1462526291
467615805 841850107
1102056842 964398707
274235949 724067679
1587299040 964398707
991257740 9244212
219809082 469944468
1073307854 1625670082
1853701351 1561475284
580048404 1081820118
359230775 469944468
1416260495 2102547811
21243566 259282066
1458020446 259282066
1670009851 469944468
943387339 259282066
2136662345 464526234
356385058 1386877007
1473922627 1462526291
110098401 173818747
1904382964 1625670082
375944450 934023045
395342431 248209738
182090072 259282066
1203165670 464526234
96472534 2079057988
1192133986 934023045
557988749 214335774
1173961077 1462526291
1311531350 934023045
1998830809 259282066
1303243507 1403073439
1261529151 259282066
344691273 9244212
1222974526 9244212
150825537 2079057988
945511344 1462526291
1580786922 964398707
2145862162 934023045
605203713 1257673436
434851330 259282066
1678540137 1257673436
1576147249 1159977557
218927648 1561475284
214713840 1653081531
439848767 1561475284
1657064872 1625670082
853821147 1159977557
1125861949 1257673436
1174763257 1119493116
958979199 1561475284
1717409551 1462526291
6435565 1912291382
1679634832 934023045
815423857 228644964
1784978764 1470664077
